Feature1,Feature2,Feature3,Feature4,Feature5,Cluster
-9.76752058870934,9.480709742563075,6.487488442998905,-6.462790079387702,-7.361530493037708,2
-8.560888578745177,8.734476666260173,6.48925825418344,-4.8082461210457454,-6.589761527031739,2
-3.3276718400951415,7.511521110567718,4.379143671336283,0.8477506761938431,-7.0286638578808,0
-7.431057707741374,-8.789942638350206,6.635979464159112,1.8913842620944263,3.126496691388776,1
-8.664148290228049,8.975563482518329,7.325450832624283,-6.289176931843769,-5.823476424241066,2
-2.4104518454154156,8.883940982211113,5.140356355648733,0.9199109632957359,-7.230308719030058,0
-2.235620219914122,8.290284331594023,4.107298534007697,2.5014862935711086,-6.672123705992134,0
-5.434724903693013,-10.662397630528947,9.652141923920269,2.747451634245917,4.841424631437665,1
-7.53052262798594,-8.308634623730567,4.797804281896215,2.0862570217751086,3.789738652628008,1
-2.7120438427229026,9.06120156314858,6.42204245476418,2.56344430300252,-6.662766154168332,0
-2.0847113789962997,9.954821713160332,3.772237746248727,2.1190315363690413,-8.249498247867567,0
-2.0966272264086276,7.084601531884164,3.9892939946712445,3.0167155932272856,-6.011862166980381,0
-6.704563763385439,-8.429815408258584,7.137150521135611,1.6176344115571295,3.7984942769522014,1
-11.627271391089367,9.581497255344878,5.468559876418542,-4.180403145517296,-6.113048248130211,2
-9.760173100547243,8.290032512049084,6.443565724520335,-3.419054206307437,-6.071638893857973,2
-9.049986091687025,9.582444957183988,6.169801758646682,-7.52672212038409,-7.053887281996664,2
-6.690261757063483,-8.261569690442938,9.185328699168334,0.9456100656390456,3.8118393691431054,1
-6.067420167631951,-8.2604172428445,7.354001765764368,0.5303640883928009,4.655894970004527,1
-0.13486821956036188,10.028818820885618,4.199374277354576,3.555207866904512,-7.267696380948684,0
-9.876203120525245,9.503946522684238,5.121632893537061,-7.170841720619249,-5.763641356022342,2
-3.177599591356018,10.410018064126886,3.330229546216203,0.059392103672375685,-5.938342613090795,0
-5.753992567260566,-9.292572031789273,7.303587520252893,0.865556009812227,2.6286557036585636,1
-6.517453971024778,-7.539589252692214,7.020214453562755,2.4020264218042993,3.8345707762412573,1
-8.92084933244464,8.18610715130162,7.483085481748597,-5.480519992904542,-5.7131188671367195,2
-1.927074828339711,9.902034587791679,5.5342111663368625,2.728167481185468,-7.086793081255844,0
-8.574634373540087,7.823217573806862,7.574915193820402,-5.097616358884969,-7.9000242708017705,2
-7.363920724817043,-9.16978405436065,7.5339934570291875,1.8577371638555815,2.8208983759170807,1
-4.697602569098859,-9.20784937345824,7.528072311589448,0.9907239879940177,3.632153318374689,1
-8.315822667485213,11.289584892790225,6.186756797357037,-5.799187794351622,-7.510165370378891,2
-7.183645578853144,-10.131473080282168,6.722548952495342,2.1919940272161953,3.4613356827159008,1
-7.588188459470088,-10.394226407125906,7.051126944998894,-0.0728572878158098,4.415625448167111,1
-2.2047485031818974,9.271493619178429,4.6638106506939385,2.845083672753125,-5.442270862817743,0
-6.913796120184663,-9.788675939737745,6.452950299236947,1.038027859571672,5.132352287855218,1
-9.476205167259433,11.142836216498567,6.36783316873685,-5.328251670186932,-7.1431569363186975,2
-3.0805777888068917,8.090203290451218,2.0273298235345,2.9235393663376352,-6.063182110199943,0
-5.011957144714966,9.69892832975349,5.030132105211243,1.8882608514448997,-6.642302806391527,0
-5.153275751057186,-8.74189403784252,6.642635633459621,1.0316078462264722,4.790865140807696,1
-6.705470323908119,-10.648286657616715,8.288537876561932,1.5421683671683248,4.289254253287692,1
-8.809036226689788,9.107621940142524,8.059903717067659,-6.158627794048256,-6.724392075282594,2
-10.338913011665166,10.228906893735976,5.631528908211031,-7.368584237711203,-8.39903149867586,2
-3.173425066357173,10.374397494446493,2.6028029012559624,3.543201964483404,-7.181951433227578,0
-9.844898044266124,6.995443108340199,7.073087075720334,-5.609878618828246,-4.884421682452228,2
-7.109092454766193,-8.748284918982725,7.560484331210746,1.5674799189757225,3.3589588227092615,1
-8.487712507322641,9.651133857504966,6.58540675206429,-5.94075190648935,-7.306066047301053,2
-2.4352346589791822,8.496752477290098,4.0409544396687656,2.52854650074764,-7.502497687574554,0
-3.6065434916194086,9.355208326757275,4.553465329396488,2.2488048418281394,-6.600904156180609,0
-9.582817563840559,8.92249177950869,6.546724375973437,-5.343959398837234,-7.461646133888834,2
-5.97993260636348,-8.060218570509992,7.6783013976689025,0.9244378765149521,4.556761018379393,1
-2.016511139252345,9.103159134330065,3.194268863756019,1.129032770422992,-7.222828427782438,0
-2.5671025303905353,9.832770862836862,4.773726490474101,2.419809415457818,-7.092899567117062,0
-1.125181904120072,10.419491434076509,6.0322045897200045,1.0925288654109626,-6.802732242566699,0
-7.87242285931204,-8.33057008632451,7.377511333944496,0.21989132736995853,3.514922034728471,1
-2.8011502938783703,6.359110080634851,4.985396780116868,1.5776532323604386,-7.168764047621212,0
-8.481128890977699,-6.682584593429221,6.192069894846274,2.8586239578597272,4.192718433169583,1
-5.666378155550104,-8.978370608578249,8.212121795829578,2.75674926835183,3.122649727918353,1
-6.841517653048913,-7.382709066554893,9.122794490517702,2.7681014859245794,4.754880729114518,1
-6.359445172741737,-7.991248746650976,8.546023830385584,3.2368095201695235,4.071928945673004,1
-2.2068493327211076,10.530519451132218,4.952337317326049,1.6601459757242916,-8.478750663688754,0
-7.733846127960859,-8.47911835617817,7.880343756273701,1.8119300763031299,3.5666753013652466,1
-10.201670926602233,8.755439740291328,8.350373886429171,-6.861475248250464,-8.02474381856441,2
-5.018793996039552,-6.9517131105466,8.954452096761644,2.9787405832117977,3.5366620089868563,1
-10.027898825115726,7.190446126857317,6.428658189000478,-7.821072512870469,-5.911467311272219,2
-8.158132176712323,-10.482068472224068,6.438359416498855,3.5748620503538175,2.6087244881048712,1
-6.402019596648491,-9.08879579562792,7.3038994296882285,2.850754750559282,3.2347384534287276,1
-7.514714628569303,-7.8425755199546545,7.046624075702325,1.9969111884796884,3.988416677223991,1
-2.278243900107617,8.20534923680796,5.697302345090478,2.0245305434203673,-6.007180033490817,0
